country_id,iso_code,continent,country_name,population,population_density,median_age,aged_65_older,aged_70_older
1,AFG,Asia,Afghanistan,39835428,54.422,18.6,2.581,1.337
2,OWID_AFR,,Africa,1373486472,0.0,N/A,N/A,N/A
3,ALB,Europe,Albania,2872934,104.871,38.0,13.188,8.643
4,DZA,Africa,Algeria,44616626,17.348,29.1,6.211,3.857
5,AND,Europe,Andorra,77354,163.755,N/A,N/A,N/A
6,AGO,Africa,Angola,33933611,23.89,16.8,2.405,1.362
7,AIA,North America,Anguilla,15125,0.0,N/A,N/A,N/A
8,ATG,North America,Antigua and Barbuda,98728,231.845,32.1,6.933,4.631
9,ARG,South America,Argentina,45605823,16.177,31.9,11.198,7.441
10,ARM,Asia,Armenia,2968128,102.931,35.7,11.232,7.571
11,ABW,North America,Aruba,107195,584.8,41.2,13.085,7.452
12,OWID_ASI,,Asia,4678444992,0.0,N/A,N/A,N/A
13,AUS,Oceania,Australia,25788217,3.202,37.9,15.504,10.129
14,AUT,Europe,Austria,9043072,106.749,44.4,19.202,13.748
15,AZE,Asia,Azerbaijan,10223344,119.309,32.4,6.018,3.871
16,BHS,North America,Bahamas,396914,39.497,34.3,8.996,5.2
17,BHR,Asia,Bahrain,1748295,1935.907,32.4,2.372,1.387
18,BGD,Asia,Bangladesh,166303494,1265.036,27.5,5.098,3.262
19,BRB,North America,Barbados,287708,664.463,39.8,14.952,9.473
20,BLR,Europe,Belarus,9442867,46.858,40.3,14.799,9.788
21,BEL,Europe,Belgium,11632334,375.564,41.8,18.571,12.849
22,BLZ,North America,Belize,404915,16.426,25.0,3.853,2.279
23,BEN,Africa,Benin,12451031,99.11,18.8,3.244,1.942
24,BMU,North America,Bermuda,62092,1308.82,N/A,N/A,N/A
25,BTN,Asia,Bhutan,779900,21.188,28.6,4.885,2.977
26,BOL,South America,Bolivia,11832936,10.202,25.4,6.704,4.393
27,BES,North America,Bonaire Sint Eustatius and Saba,26445,0.0,N/A,N/A,N/A
28,BIH,Europe,Bosnia and Herzegovina,3263459,68.496,42.5,16.569,10.711
29,BWA,Africa,Botswana,2397240,4.044,25.8,3.941,2.242
30,BRA,South America,Brazil,213993441,25.04,33.5,8.552,5.06
31,VGB,North America,British Virgin Islands,30423,207.973,N/A,N/A,N/A
